Date compta,Date valeur,Utilisateu,No piece,No eve,Ope,Libelle,Debit,Credit
,,,,,,Frais de souscription Ora@net,,
11/04/2023,13/04/2023,OSN0222,VR001036352,036352,T15,RAPATRIEMENT DE DEVISES,,3.203.346
,,,,,,TR423003357 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 4883,47 EUR",,
,,,,,,/ROC/DC/039/09039/039///URI/IN,,
,,,,,,V:FRE,,
12/04/2023,07/04/2023,OSN0560,DO002003528,003528,M05,FRA/COM/TA 329/EX/202,11.700,
12/04/2023,14/04/2023,OSN0222,VR001036399,036399,T15,RAPATRIEMENT DE DEVISES,,147.502.427
,,,,,,TR423003406 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 224866,00",,
,,,,,,EU,,
,,,,,,Sin concepto asociado,,
13/04/2023,12/04/2023,OSN0564,QA002018192,018192,410,SAISIE MISE A DISPO CLIENT ORA,1.302.000,
13/04/2023,12/04/2023,OSN0564,QA002018192,018192,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
13/04/2023,12/04/2023,OSN0591,RTGS2110413,027807,529,BISSAU PESCA ET SERVICOS SARL,148.000.000,
,,,,,,BISSAU PESCA ET SERVICOS SARL,,
,,,,,,VIREMENT,,
13/04/2023,12/04/2023,OSN0591,RTGS2110413,027807,529,BISSAU PESCA ET SERVICOS SARL,29.250,
14/04/2023,13/04/2023,OSN0564,QA002018227,018227,410,SAISIE MISE A DISPO CLIENT ORA,120.000,
14/04/2023,13/04/2023,OSN0564,QA002018227,018227,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
18/04/2023,17/04/2023,OSN0528,QA002018282,018282,410,SAISIE MISE A DISPO CLIENT ORA,1.000.000,
18/04/2023,17/04/2023,OSN0528,QA002018282,018282,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
20/04/2023,19/04/2023,OSN0564,QA002018315,018315,410,SAISIE MISE A DISPO CLIENT ORA,3.500.000,
20/04/2023,19/04/2023,OSN0564,QA002018315,018315,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
20/04/2023,19/04/2023,OSN0510,RTGS2110420,028015,529,BISSAU PESCA & SERVICOS SARL,70.376.500,
,,,,,,BISSAU PESCA & SERVICOS SARL,,
,,,,,,VIREMENT,,
20/04/2023,19/04/2023,OSN0510,RTGS2110420,028015,529,BISSAU PESCA & SERVICOS SARL,29.250,
20/04/2023,18/04/2023,OSN0222,VR001036446,036446,T15,RAPATRIEMENT DE DEVISES,,3.718.832
,,,,,,TR423003465 ord. TWO OCEANS,,
,,,,,,"LLC2601 MOHAWK TRAI 6260,66",,
,,,,,,USD,,
,,,,,,20.00 FEE DEDUCTEDBNY CUST RRN,,
,,,,,,- 20,,
20/04/2023,24/04/2023,OSN0222,VR001036688,036688,T15,RAPATRIEMENT DE DEVISES,,98.325.422
,,,,,,TR423003718 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 149896,14",,
,,,,,,EU,,
,,,,,,Saldo Facturas Pendientes,,
21/04/2023,20/04/2023,OSN0464,VB115069215,069215,454,KANNA INTERNATIONAL SENEGAL,10.560.683,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,VIREMENT,,
21/04/2023,20/04/2023,OSN0464,VB115069215,069215,454,KANNA INTERNATIONAL SENEGAL,5.850,
28/04/2023,28/04/2023,OSN0377,FS028151687,151687,028,FRAIS TENUE CPT ETS,17.550,
28/04/2023,01/05/2023,AUTO,AG188734,188734,250,AGIOS DU 01/04/23 AU 30/04/23,335.254,
02/05/2023,04/05/2023,OSN0222,VR001037043,037043,T15,RAPATRIEMENT DE DEVISES,,209.818.342
,,,,,,TR423004103 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 319866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
04/05/2023,03/05/2023,OSN0591,VB120007891,007891,485,BISSAU PESCA ET SERVICOS SARL,46.055.000,
,,,,,,Virmt fav. BISSAU PESCA ET,,
,,,,,,SERVICOS SARL,,
,,,,,,VIREMENT,,
04/05/2023,03/05/2023,OSN0591,VB120007891,007891,485,BISSAU PESCA ET SERVICOS SARL,11.700,
04/05/2023,03/05/2023,OSN0591,RTGS2110504,028344,529,OLA ENERGY SENEGAL,150.745.000,
,,,,,,OLA ENERGY SENEGAL,,
,,,,,,CARBURANT NAGHAM,,
04/05/2023,03/05/2023,OSN0591,RTGS2110504,028344,529,OLA ENERGY SENEGAL,29.250,
08/05/2023,05/05/2023,OSN0093,FS809132169,132169,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
08/05/2023,10/05/2023,OSN0222,VR001037283,037283,T15,RAPATRIEMENT DE DEVISES,,5.569.028
,,,,,,TR423004357 ord. TWO OCEANS,,
,,,,,,"LLC2601 MOHAWK TRAI 9439,03",,
,,,,,,USD,,
,,,,,,20.00 FEE DEDUCTEDBNY CUST RRN,,
,,,,,,- 20,,
19/05/2023,17/05/2023,OSN0076,EX070569,070569,066,EXTRAIT DE COMPTE A LA DEMANDE,46.800,
19/05/2023,17/05/2023,OSN0528,QA002018690,018690,410,SAISIE MISE A DISPO CLIENT ORA,35.000.000,
19/05/2023,17/05/2023,OSN0528,QA002018690,018690,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
23/05/2023,22/05/2023,OSN0572,DO002003652,003652,M05,FRA/COM/TA 449/EX/202,11.700,
26/05/2023,25/05/2023,OSN0258,QA002018775,018775,410,SAISIE MISE A DISPO CLIENT ORA,300.000,
26/05/2023,25/05/2023,OSN0258,QA002018775,018775,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
31/05/2023,31/05/2023,OSN0377,FS028153785,153785,028,FRAIS TENUE CPT ETS,17.550,
31/05/2023,31/05/2023,OSN0496,RA016970,016970,040,RETRAIT ESPECES CPT 4583460,100.000,
,,,,,,CHQ N. 4583460 du 31/05/2023,,
,,,,,,TIBONI MAURIZIO,,
31/05/2023,01/06/2023,AUTO,AG190943,190943,250,AGIOS DU 01/05/23 AU 31/05/23,87.461,
01/06/2023,01/06/2023,OSN0371,FF062265,062265,128,FRAIS DE FORCAGE 62265,128.076,
01/06/2023,31/05/2023,SCPM,CR696031,696031,423,CHQ RECU COMPENSE 4583461,10.946.682,
,,,,,,Chq OCI n. 4583461,,
02/06/2023,01/06/2023,OSN0332,RTGS2110602,029018,529,BISSAU PESCA SERVICOS SARL,31.500.000,
,,,,,,BISSAU PESCA SERVICOS SARL,,
,,,,,,VIREMENT,,
02/06/2023,01/06/2023,OSN0332,RTGS2110602,029018,529,BISSAU PESCA SERVICOS SARL,29.250,
02/06/2023,06/06/2023,OSN0222,VR001038122,038122,T15,RAPATRIEMENT DE DEVISES,,42.549.307
,,,,,,TR423005262 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 64866,00",,
,,,,,,EUR,,
,,,,,,Sin concepto asociado,,
06/06/2023,01/06/2023,OSN0609,OD055232,327231,007,EXT FRAIS DE FORCAGE,,128.076
06/06/2023,05/06/2023,OSN0093,FS809134795,134795,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/06/2023,05/06/2023,OSN0416,RRCMO173303,173303,959,RETRAIT GAB GIM 1,100.000,
,,,,,,499198******1974 31/05-11H23,,
,,,,,,EBSSST03 658895,,
06/06/2023,05/06/2023,OSN0416,RRCMO173303,173303,959,RETRAIT GAB GIM 1,500,
15/06/2023,19/06/2023,OSN0222,VR001038594,038594,T15,RAPATRIEMENT DE DEVISES,,23.001.788
,,,,,,TR423005760 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 35066,00",,
,,,,,,EUR,,
,,,,,,Transferencia realizada por,,
,,,,,,Superne,,
16/06/2023,15/06/2023,OSN0493,QA002019023,019023,410,SAISIE MISE A DISPO CLIENT ORA,200.000,
16/06/2023,15/06/2023,OSN0493,QA002019023,019023,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
20/06/2023,19/06/2023,OSN0528,QA002019073,019073,410,SAISIE MISE A DISPO CLIENT ORA,23.000.000,
20/06/2023,19/06/2023,OSN0528,QA002019073,019073,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
28/06/2023,28/06/2023,OSN0377,FS028156389,156389,028,FRAIS TENUE CPT ETS,17.550,
28/06/2023,01/07/2023,AUTO,AG193281,193281,250,AGIOS DU 01/06/23 AU 30/06/23,107.786,
06/07/2023,05/07/2023,OSN0093,FS809137456,137456,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
31/07/2023,31/07/2023,OSN0377,FS028158490,158490,028,FRAIS TENUE CPT ETS,17.550,
31/07/2023,01/08/2023,AUTO,AG197122,197122,250,AGIOS DU 01/07/23 AU 31/07/23,383,
03/08/2023,07/08/2023,OSN0222,VR001040239,040239,T15,RAPATRIEMENT DE DEVISES,,19.589.500
,,,,,,TR423007538 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 29864,00",,
,,,,,,EUR,,
,,,,,,Factures,,
04/08/2023,03/08/2023,OSN0564,QA002019576,019576,410,SAISIE MISE A DISPO CLIENT ORA,19.000.000,
04/08/2023,03/08/2023,OSN0564,QA002019576,019576,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
07/08/2023,04/08/2023,OSN0093,FS809140077,140077,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
11/08/2023,15/08/2023,OSN0222,VR001040486,040486,T15,RAPATRIEMENT DE DEVISES,,124.542.620
,,,,,,TR423007808 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 189864,00",,
,,,,,,EU,,
,,,,,,Factures,,
14/08/2023,11/08/2023,OSN0442,QA002019690,019690,410,SAISIE MISE A DISPO CLIENT ORA,21.000.000,
14/08/2023,11/08/2023,OSN0442,QA002019690,019690,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
14/08/2023,11/08/2023,OSN0180,VB120008319,008319,485,BISSAU PESCA SERVICOS SARL,9.500.000,
,,,,,,Virmt fav. BISSAU PESCA,,
,,,,,,SERVICOS SARL,,
,,,,,,VIREMENT,,
14/08/2023,11/08/2023,OSN0180,VB120008319,008319,485,BISSAU PESCA SERVICOS SARL,11.700,
14/08/2023,11/08/2023,OSN0510,RTGS2110814,030737,529,OLA ENERGY SENEGAL,93.500.000,
,,,,,,OLA ENERGY SENEGAL,,
,,,,,,CARBURANT UMAYA ET BACALAM,,
14/08/2023,11/08/2023,OSN0510,RTGS2110814,030737,529,OLA ENERGY SENEGAL,29.250,
31/08/2023,31/08/2023,OSN0377,FS028160709,160709,028,FRAIS TENUE CPT ETS,17.550,
31/08/2023,01/09/2023,AUTO,AG199401,199401,250,AGIOS DU 01/08/23 AU 31/08/23,278.119,
06/09/2023,05/09/2023,OSN0093,FS809142769,142769,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
18/09/2023,15/09/2023,OSN0062,FS103002890,002890,103,ABONNEMENT CARTE VIS,81.900,
,,,,,,Abonnement carte visa business,,
29/09/2023,29/09/2023,OSN0377,FS028162785,162785,028,FRAIS TENUE CPT ETS,17.550,
06/10/2023,05/10/2023,OSN0093,FS809145453,145453,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
,,,,,,Total mouvements,4.274.770.712,4.275.367.014
,,,,,,Solde au 30/10/2023,,596.302
